This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.6.22)  8 AUG 2024 11:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**E:/DIN/Note-taking-2023/CS163_LAB/Presentation_Report/CS163-seminar/report.te
x

(E:/DIN/Note-taking-2023/CS163_LAB/Presentation_Report/CS163-seminar/report.tex
LaTeX2e <2024-06-01> patch level 1
L3 programming layer <2024-05-27>
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count268
\float@exts=\toks17
\float@box=\box52
\@float@everytoks=\toks18
\@floatcapt=\box53
)
(preamble.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.code
.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.2.0'
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.code.
tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen346
\tcb@lowerfitdim=\dimen347
\tcb@upperfitdim=\dimen348
\tcb@cur@hbadness=\count386
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsutf8.
code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.code
.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingscore.
code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing.co
de.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count387
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf8.
sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.code
.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.code
.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.code
.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrary
fadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.code.t
ex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
)) (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/sectsty\sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

) (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/fncychap\fncychap.sty
Package: fncychap 2007/07/30 v1.34 LaTeX package (Revised chapters)
\RW=\skip189
\mylen=\skip190
\myhi=\skip191
\px=\skip192
\py=\skip193
\pyy=\skip194
\pxx=\skip195
\backskip=\skip196
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/thmtools\thmtools.sty
Package: thmtools 2023/05/04 v0.76
\thmt@toks=\toks61
\c@thmt@dummyctr=\count388

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/thmtools\thm-patch.sty
Package: thm-patch 2023/05/04 v0.76

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/thmtools\parseargs.sty
Package: parseargs 2023/05/04 v0.76
\@parsespec=\toks62
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/thmtools\thm-kv.sty
Package: thm-kv 2023/05/04 v0.76
Package thm-kv Info: Theorem names will be uppercased on input line 42.
Package thm-kv Info: kvsetkeys patch (v1.16 or later) on input line 158.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/thmtools\thm-autoref.sty
Package: thm-autoref 2023/05/04 v0.76

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/thmtools\aliasctr.sty
Package: aliasctr 2023/05/04 v0.76
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/thmtools\thm-listof.sty
Package: thm-listof 2023/05/04 v0.76
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/thmtools\thm-restate.sty
Package: thm-restate 2023/05/04 v0.76
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/thmtools\thm-amsthm.sty
Package: thm-amsthm 2023/05/04 v0.76
\thmt@style@headstyle=\toks63
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count389
Package zref Info: New property: abspage on input line 67.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip197
\c@mdf@globalstyle@cnt=\count390
\mdf@skipabove@length=\skip198
\mdf@skipbelow@length=\skip199
\mdf@leftmargin@length=\skip256
\mdf@rightmargin@length=\skip257
\mdf@innerleftmargin@length=\skip258
\mdf@innerrightmargin@length=\skip259
\mdf@innertopmargin@length=\skip260
\mdf@innerbottommargin@length=\skip261
\mdf@splittopskip@length=\skip262
\mdf@splitbottomskip@length=\skip263
\mdf@outermargin@length=\skip264
\mdf@innermargin@length=\skip265
\mdf@linewidth@length=\skip266
\mdf@innerlinewidth@length=\skip267
\mdf@middlelinewidth@length=\skip268
\mdf@outerlinewidth@length=\skip269
\mdf@roundcorner@length=\skip270
\mdf@footenotedistance@length=\skip271
\mdf@userdefinedwidth@length=\skip272
\mdf@needspace@length=\skip273
\mdf@frametitleaboveskip@length=\skip274
\mdf@frametitlebelowskip@length=\skip275
\mdf@frametitlerulewidth@length=\skip276
\mdf@frametitleleftmargin@length=\skip277
\mdf@frametitlerightmargin@length=\skip278
\mdf@shadowsize@length=\skip279
\mdf@extratopheight@length=\skip280
\mdf@subtitleabovelinewidth@length=\skip281
\mdf@subtitlebelowlinewidth@length=\skip282
\mdf@subtitleaboveskip@length=\skip283
\mdf@subtitlebelowskip@length=\skip284
\mdf@subtitleinneraboveskip@length=\skip285
\mdf@subtitleinnerbelowskip@length=\skip286
\mdf@subsubtitleabovelinewidth@length=\skip287
\mdf@subsubtitlebelowlinewidth@length=\skip288
\mdf@subsubtitleaboveskip@length=\skip289
\mdf@subsubtitlebelowskip@length=\skip290
\mdf@subsubtitleinneraboveskip@length=\skip291
\mdf@subsubtitleinnerbelowskip@length=\skip292

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box127
\mdf@footnotebox=\box128
\mdf@splitbox@one=\box129
\mdf@splitbox@two=\box130
\mdf@splitbox@save=\box131
\mdfsplitboxwidth=\skip293
\mdfsplitboxtotalwidth=\skip294
\mdfsplitboxheight=\skip295
\mdfsplitboxdepth=\skip296
\mdfsplitboxtotalheight=\skip297
\mdfframetitleboxwidth=\skip298
\mdfframetitleboxtotalwidth=\skip299
\mdfframetitleboxheight=\skip300
\mdfframetitleboxdepth=\skip301
\mdfframetitleboxtotalheight=\skip302
\mdffootnoteboxwidth=\skip303
\mdffootnoteboxtotalwidth=\skip304
\mdffootnoteboxheight=\skip305
\mdffootnoteboxdepth=\skip306
\mdffootnoteboxtotalheight=\skip307
\mdftotallinewidth=\skip308
\mdfboundingboxwidth=\skip309
\mdfboundingboxtotalwidth=\skip310
\mdfboundingboxheight=\skip311
\mdfboundingboxdepth=\skip312
\mdfboundingboxtotalheight=\skip313
\mdf@freevspace@length=\skip314
\mdf@horizontalwidthofbox@length=\skip315
\mdf@verticalmarginwhole@length=\skip316
\mdf@horizontalspaceofbox=\skip317
\mdfsubtitleheight=\skip318
\mdfsubsubtitleheight=\skip319
\c@mdfcountframes=\count391

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count392
\c@mdf@env@i=\count393
\c@mdf@env@ii=\count394
\c@mdf@zref@counter=\count395
Package zref Info: New property: mdf@pagevalue on input line 895.
)
Package thmtools Info: Key `mdframed' (with value `style=mdbluebox')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmbluebox' on input line 148.
Package thmtools Info: Automatically pulling in `thmdef-mdframed' on input line
 152.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/thmtools\thmdef-mdframed.s
ty
Package: thmdef-mdframed 2023/05/04 v0.76
)
\c@theorem=\count396
 (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/xifthen\xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/ifmtarg\ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2024/05/29 v0.6a Insert pages of external PDF documents (AM)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen349
\ESO@tempdimb=\dimen350
)
\AM@pagewidth=\dimen351
\AM@pageheight=\dimen352
\AM@fboxrule=\dimen353

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2024/05/29 v0.6a Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count397
\AM@pagebox=\box132
\AM@global@opts=\toks64
\AM@pagecnt=\count398
\AM@toc@title=\toks65
\AM@lof@heading=\toks66
\c@AM@survey=\count399
\AM@templatesizebox=\box133
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/transparent\transparent.st
y
Package: transparent 2022-10-27 v1.5 Transparency with color stacks

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/transparent\transparent-no
metadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color
 stack (HO)
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/05/25 1.10b listings language file
))
(report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count400
\scratchdimen=\dimen354
\scratchbox=\box134
\nofMPsegments=\count401
\nofMParguments=\count402
\everyMPshowfont=\toks67
\MPscratchCnt=\count403
\MPscratchDim=\dimen355
\MPnumerator=\count404
\makeMPintoPDFobject=\count405
\everyMPtoPDFconversion=\toks68
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base
.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\transla
tions-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 5.
\c@lstlisting=\count406
Package hyperref Info: Link coloring OFF on input line 5.
 (report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 472.03123pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03123pt
* \textheight=681.15898pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.15).

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometa
data.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
<logo.png, id=110, 1204.7409pt x 982.872pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 17.
(pdftex.def)             Requested size: 120.48114pt x 98.29295pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 43.


(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 43.


(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OMX+yhex on input line 
43.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/yhmath\omxyhex.fd
File: OMXyhex.fd 
File: OMXyhex.fd 2013/07/03 v1.1 YH's humble contribution to TeX maths (NP)
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 4
3.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/esint\uesint.fd
File: uesint.fd 
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 43
.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

[1

{C:/Users/Hp/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logo.png>]
(report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.63 \newpage
              [1]
Underfull \hbox (badness 10000) in paragraph at lines 67--68

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 70.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 70.


Underfull \hbox (badness 10000) in paragraph at lines 72--73

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--75

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--82

 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 8
5.
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 94--95

 []



[2]
<dfstreeDemo.png, id=165, 445.665pt x 600.2425pt>
File: dfstreeDemo.png Graphic file (type png)
<use dfstreeDemo.png>
Package pdftex.def Info: dfstreeDemo.png  used on input line 103.
(pdftex.def)             Requested size: 222.83195pt x 300.12051pt.

Underfull \hbox (badness 10000) in paragraph at lines 108--109

 []


Underfull \hbox (badness 10000) in paragraph at lines 110--111

 []


LaTeX Warning: The counter will not be printed.
             The label is: $\bullet $ on input line 116.



[3 <./dfstreeDemo.png>]
Underfull \hbox (badness 10000) in paragraph at lines 138--139

 []


LaTeX Warning: The counter will not be printed.
             The label is: $\bullet $ on input line 150.


LaTeX Warning: The counter will not be printed.
             The label is: $\bullet $ on input line 157.


LaTeX Warning: The counter will not be printed.
             The label is: $\bullet $ on input line 169.


Underfull \hbox (badness 10000) in paragraph at lines 179--180

 []



[4]
Underfull \hbox (badness 10000) in paragraph at lines 181--182

 []


Underfull \hbox (badness 10000) in paragraph at lines 186--187

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--189

 []


LaTeX Warning: The counter will not be printed.
             The label is: $\bullet $ on input line 206.



[5]

[6] (report.aux)
 ***********
LaTeX2e <2024-06-01> patch level 1
L3 programming layer <2020/03/25>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 859309C297BD56C6D2802851D3FB7D0C;2804.
 ) 
Here is how much of TeX's memory you used:
 56516 strings out of 473920
 1392938 string characters out of 5728390
 2133056 words of memory out of 5000000
 78256 multiletter control sequences out of 15000+600000
 586896 words of font info for 102 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,10n,99p,1257b,1269s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Hp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cme
x10.pfb><C:/Users/Hp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/
cm/cmmi10.pfb><C:/Users/Hp/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi12.pfb><C:/Users/Hp/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi7.pfb><C:/Users/Hp/AppData/Local/Programs/MiKTeX/fonts/type1
/public/amsfonts/cm/cmr10.pfb><C:/Users/Hp/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Hp/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/Hp/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Hp/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/Hp/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/Hp/AppData/Local/Progr
ams/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Hp/AppData/Local/Programs
/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/Hp/AppData/Local/Programs/
MiKTeX/fonts/type1/vntex/vnr/vncsc10.pfb><C:/Users/Hp/AppData/Local/Programs/Mi
KTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/Hp/AppData/Local/Programs/MiKTeX
/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Hp/AppData/Local/Programs/MiKTeX/fon
ts/type1/vntex/vnr/vnr5.pfb><C:/Users/Hp/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/vntex/vnr/vnti10.pfb><C:/Users/Hp/AppData/Local/Programs/MiKTeX/fonts/type1
/vntex/vnr/vnti12.pfb><C:/Users/Hp/AppData/Local/Programs/MiKTeX/fonts/type1/vn
tex/vnr/vntt8.pfb>
Output written on report.pdf (7 pages, 549943 bytes).
PDF statistics:
 294 PDF objects out of 1000 (max. 8388607)
 47 named destinations out of 1000 (max. 500000)
 303 words of extra memory for PDF output out of 10000 (max. 10000000)

